Name,cluster
"Корпус E.Next e.mbox.stand.w.f1.16.z металевий, під 1-ф. лічильник, 16 мод., що вбудовується, з замком s0100008",20
Бокс зовнішній Білмакс IP31 БМ- 40С 250*400*140,15
Кріплення для труб 20мм/пакунок 100шт,11
"Корпус E.Next e.mbox.stand.n.f1.0.z металевий, під 1-ф. лічильник, порожня, навісний, з замком s0100001",20
Вилка із заземлюючим контактом з вимикачем та підсвіткою Legrand 16А 50409 біла,9
Патрон підвісний керамічний E.Next Е27 s9100014,22
Обмежувач УЕК на DIN-рейку YXD10,1
"Шина ""N"" DIN-iзольована E.Next p0650012 e.bsi.pro.2.8 (8 відгалужень)",5
"Шина ""PEN"" кріплення - край УЕК 6*9мм 8/2 YNN11-08-100",5
Заглушка УЕК 12 модулів біла YZM10-12-K01,30
Кабельний ввід E.Next e.pg.protect.stand.9 з опліткою діаметр провідника 4-8 мм s051002,42
Реле часу електронне двоканальне E.Next e.control.t09  i0310012,33
Вилка із заземлюючим контактом з вимикачем та підсвіткою Legrand 16А 50409 біла,9
Вилка із заземлюючим контактом Legrand 50196 чорна,9
Розетка із заземлюючим контактом з кришкою ETI IP54 RHE-1s 4668015 біла,44
Світильник E.Next e.light.1303.1.60.27.black 60W  l002005,4
"Лампа LED E27 Lezard 220V A60 9,0W/4200 442-A60-2709",4
Вимикач 2-клавішний ETI IP54/IP44 VHE-2 білий 4668001,14
Викрутка-пробник електронна УЕК ОП-2е TPR20,24
Роз’єм модульний до реле my3 5А E.Next e.control.p53s i.pif.11a,18
Лампа розжарювання 75W E27 230V A55 Iskra прозора в манжеті,10
"Перехідник E.Next e.lamp adapter.Е14/GU10.white, з патрону Е14 на GU10, пластиковий s9100040",23
Контактор DIN 230V ETI AC/DC 3 модульний RD 63-22 2нв+2нз 2464030,10
"Трубка термоусаджувальна 4,0/2,0",41
"Трубка термоусаджувальна 12,0/6,0",41
"Трубка термоусаджувальна 3,0/1,5",41
"Трубка термоусаджувальна 2,0/1,0",41
"Трубка термоусаджувальна Radpol RC 8,0/2,0",41
Лампа свіча Іскра Е14 230В 60W В36 прозора,2
Лампа свіча Іскра Е14 40W B36 прозора,2
"Наклейка трикутна 100*100*100мм УЕК ""Блискавка"" YPC30-MOLNI-4-096",21
Вилка кабельна 400V IP44 Sez 5 полюсів 32А IVN3253,10
Розетка кабельна 400V IP44 Sez 5 полюсів 32А ISN3253,10
"Трубка термоусаджувальна 4,0/2,0",41
"Трубка термоусаджувальна Radpol RC 4,8/2,4",41
"Трубка термоусаджувальна 3,0/1,5",41
"Трубка термоусаджувальна Radpol RC 8,0/2,0",41
Площадка для хомутів Аско СТН-2A A0150090053,1
Перемикач I-0-II 230V 1-полюсний Hager SFT132 32А вихід зверху,12
Розетка 2*RJ45 категорії 5e неекранована UTP Sedna SDN4400121 біла,44
Перемикач I-0-II 230V 1-полюсний Hager SFT125 25А вихід зверху,12
Роз’єм модульний до реле my4 3А E.Next e.control.p34s i.pif.14a,18
"Реле проміжне E.Next e.control.p346 3А, 4 групи контактів, котушка 230В АC  i.my4.230ac",18
ПВС кабель вітчизняний 2* 1,36
Датчик руху мікрохвильовий ДД-МВ401 500Вт 360град 8м IP20 білий УЕК  LDD11-401MB-500-001,14
Перехідник E.Next e.lamp adapter.GU10/Е14.white з патрону GU10 на Е14 пластиковий s9100043,23
Блок N-клем Hager KN26N,27
Тримач клем QuickConnect Hager VZ708N до щитів Golf VF/VS 18/22 модулі,16
Лампа галогенова 12V Feron G4 10W JC 442,3
Патрон до галогенових ламп G4,9
Корпус накладний прозорі дверки Cosmos IP40/II Hager VD212TD 2*12 модулів 294*326.5*92.5mm,1
"Лазерный проектор Диско Лазер стробоскоп для дома, кафе, бара",1
Лічильник 3 фазний 5- 60А електронний активної енергії NIK-2301 AP2.0000.0.11 (АП2),28
Лічильник 1 фазний 5- 60А електронний активної енергії НІК 2102-02 1кл. 220В M2,28
Патрон до галогенових ламп G4,9
Лічильник 3 фазний б/тар. 5-120А електронний NIK-2303 AP3T.1000.M.11 (АП3Т),28
"Перехідник E.Next e.lamp adapter.Е27/Е14.white, з патрону Е27 на Е14, пластиковий s9100021",23
Світильник LED IP20 2400lm 900mm Lezard 30W/6500K 465-FL90-030,4
Вилка із заземлюючим контактом з вимикачем та підсвіткою Legrand 16А 50409 біла,9
Патрон до галогенових ламп G4,9
Світильник вбудований круглий LED D168 2280lm Lezard 168-CCEL-4224 24W/4200K,4
Лампа розжарювання 75W E27 230V A55 Iskra прозора в манжеті,10
Скоба монтажна металева СКаТ СММ-15 1210154,1
Перемикач поворотний I-0-II 400/690V 3-полюсний Hager HIM306 63А,12
"Пластикова рамка E.Next  e.f.es.rxj.01, для намотування кабелю s042201",30
"Лампа галогенова капсульна 12V Philips GY6,35 20W 13104 Caps.line(uv)",3
"Диференційне реле 4-полюсне Hager CD440J A-40/0,03А",8
Вимикач автоматичний 1-полюсний Hager 6kA MC104A C 4A,31
Вимикач автоматичний 1-полюсний Hager 6kA MB106A B 6A,38
"Диференційне реле 4-полюсне Hager CD440J A-40/0,03А",8
Шина Hager з’єднувальна вилочна 3-полюсна 57 модулів 10 мм.кв. FORK KDN363B,37
Вимикач автоматичний 1-полюсний Hager 6kA MC116A C 16A,31
Вимикач автоматичний 1-полюсний Hager 6kA MC125A C 25A,31
Розетка модульна 16А Hager SN016,1
Вимикач автоматичний 3-полюсний Hager 6kA MC325A C 25A,31
Реле напруги 1-ф DIN ZUBR D25 25A (Imax 30А - 10 хв.),15
Бокс для внутрішньої установки 18 модулів Lezard 730-1000-018,9
"Диференційне реле 2-полюсне УЕК тип AC 4,5kA ВД 1-63 25/0,03А MDV10-2-025-030",8
Блок розгалуджувальний DIN 80A E.Next p0680001 e.sn.pro.80,5
Зажим клемний DIN-рейку УЕК ЗНИ-16PEN 100А жовто-зелений YZN20-016-K52,7
"Інструмент E.Next e.tool.strip.700.d.0,2.4 для зняття ізоляції проводів перетином 0,2-4 кв.мм t004003",6
УЕК прес гідравлічний ручний ПГР-70 4-70мм2 TKL10-001,14
Реле проміжне 24V DC 10А E.Next e.control.p1043 i.ly4.24dc,17
Вимикач ножний E.Next e.fs.01 пластиковий p0810151,6
Вимикач ножний E.Next e.fs.01 пластиковий p0810151,6
Контактор 230V Hager ESC427 25A 2нв+2нз,10
Контактор безшумний 230V Hager ESC440S 40A 4нв,10
Коробка розподільна IP55 Spelsberg 332-912 I12-L 85*85*37 сіра 33291201,1
Касета MGP111 Makel 2Z 12200434,1
Вилка 3п з ричагом Legrand 16А 50175 біла,9
"Вимикач автоматичний 1-полюсний УЕК 4,5кА ВА47-29 C 10А MVA20-1-010-C-U",7
"Вимикач автоматичний 2-полюсний УЕК 4,5кА ВА 47- 29М C 40А MVA21-2-040-C",7
Лічильник 1 фазний багатотарифний 5- 60А електронний A (активної енергії) NIK 2104 AP2T.1000.C.11,28
Лічильник 3 фазний 5- 60А електронний активної енергії NIK-2301 AP2.0000.0.11 (АП2),28
Лічильник 3 фазний 5- 60А електронний активної енергії NIK-2301 AP2.0000.0.11 (АП2),28
"Перехідник E.Next e.lamp adapter.Е27/Е40.white, з патрону Е27 на Е40, пластиковий s9100015",23
Стрічка ізоляційна ПВХ 20м 19мм кольорова,30
Коробка для 1-фазного лічильника NIK IP54 DOT.3-1,1
Лічильник 1 фазний 5- 60А електронний активної енергії НІК 2102-02 1кл. 220В M1,28
Патрон люстровий з гайкою E.Next e.lamp socket with nut.E27.pl.white Е27 s9100016 білий,23
П-274М провід,40
Лампа комактна люмінісцентна Osram 2G11 55W/840 DULUX L,0
Лічильник електроенергії 3-фазний багатотарифний 5(80)А NIK 2303 AP6T.1000.M.11,28
Шина Hager з’єднувальна вилочна 1-полюсний 12 модульна 16кв. FORK KDN180A,37
"Шина ""N"" комбінована DIN-iзольована ""Стiйка"" УЕК ШНИ-8*12- 8-КС-С синя YNN10-812-8DP-K07",5
Блок фазних клем Hager KN14P,27
Тримач з клемами 21*N+20*PE/5*N+6*PE Hager VZ464 до щитів Volta,19
Корпус зовнішній без дверок Volta IP30/II Hager VA48CN (VA48B) 48(56) модулів,19
Патрон-перехідник Feron LH60 E27-GU10 4A 3882,43
Шина Hager з’єднувальна вилочна 1-полюсна 12 модульна 10 мм.кв. FORK KDN163A,37
Корпус зовнішній прозора дверка Vector IP65/II Hager VE110D 237*210*114 10 модулів,29
"OLFLEX HEAT 180 SiF провід силіконовий термостійкий 0,25",25
Перемикач I-0-II 230V 2-полюсний Hager SFT225 25А вихід зверху,12
Розетка модульна 16А Hager SN016,1
Вимикач автоматичний 1-полюсний Hager 6kA MC116A C 16A,31
"Диференційне реле 2-полюсне Hager CD263J A-63/0,03А",8
Вимикач автоматичний 1-полюсний Hager 6kA MC110A C 10A,31
Вимикач автоматичний 2-полюсний Hager 6kA MC240A C 40A,31
Перемикач I-0-II 230V 2-полюсний Hager SFT225 25А вихід зверху,12
Лампа розжарювання Е40 300W,3
Лампа розжарювання Іскра Е27 230B 200W PS65 TS,10
ПРА електронне Feron 1*18W EB51S T8 18W 514,43
Кнопка здвоєна Пуск-Стоп неонова УЕК APBB-22N червона+зелена 1нз+1нв BBD11-APBB-K51,20
Лампа розжарювання 300W E27 230V В67 Iskra прозора,10
Наконечник УЕК алюмінієвий 50/10 DL-50 UNP10-050-09-10,7
Індикатор-тестер E.Next e.tool.test09 140х3 прямий шліц АС/DC70-250В  t001109,6
Стрічка ізоляційна ПВХ 20м 19мм кольорова,30
Стрічка ізоляційна ПВХ 20м 19мм кольорова,30
"Кабель сигнальний Al-Cu в екрані 6*0,22",36
Вимикач автоматичний 1-полюсний Hager 6kA MB110A B 10A,38
Перемикач I-0-II 230V 2-полюсний Hager SFT240 40А вихід зверху,12
Розетка модульна 16А Hager SN016,1
Перемикач I-0-II 230V 2-полюсний Hager SFT225 25А вихід зверху,12
Перемикач I-0-II 230V 2-полюсний Hager SFT225 25А вихід зверху,12
Перемикач I-0-II 230V 2-полюсний Hager SFT240 40А вихід зверху,12
Вимикач 1-клавішний Asfora EPH0100162 сталь,14
Касета MGP111 Makel 2Z 12200434,1
"ПВС кабель вітчизняний 3* 1,5",36
Вита пара c.5e кабель ЗЗКМ UTP 4PR 24AWG,2
Вилка із заземлюючим контактом з вимикачем та підсвіткою Legrand 16А 50409 біла,9
Вилка із заземлюючим контактом з вимикачем та підсвіткою Legrand 16А 50409 біла,9
"УЕК інструмент обжимний KO-01 (1,5-6,0) TKL10-D15-006",7
Кнопка здвоєна Пуск-Стоп неонова УЕК APBB-22N червона+зелена 1нз+1нв BBD11-APBB-K51,20
Світильник LED IP20 2400lm 900mm Lezard 30W/6500K 465-FL90-030,4
Коробка для 1-фазного лічильника NIK IP54 DOT.3-1,1
Рамка 2-а горизонтальна Lezard Lesya 705-0200-147 біла,9
Таймер DIN добовий Hager інтервал 15 хвилин з резервом роботи 200 годин 3 модульний EH111 (1 перемик. контакт),-1
Роз’єм модульний до реле my4 3А E.Next e.control.p34s i.pif.14a,18
Розетка із заземлюючим контактом 3-а каучукова IP44 Lezard 16А 106-0400-0101 чорна,9
"Силовий автоматичний вимикач E.Next i0660025 e.industrial.ukm.400SL.300, 3р, 300А",6
Вилка 3п Legrand 16А 50172 біла,9
"Світильник світлодіодний вологозахищений E.Next e.LED.rondo.8.4500.white, 8Вт, 4500К, IP54, білий  l0810101",4
"Колодязь кабельний пластиковий E.Next e.manhole.200.200.200.cover, 200х200х200мм з кришкою CP202020",6
Драйвер що регулюється для світлодіодной панелі E.Next e.LED.Panel.PRO.Driver.36.Dim1-10V  l0850018,4
Шина Hager з’єднувальна вилочна 3-полюсна 57 модулів 10 мм.кв. FORK KDN363B,37
Корпус зовнішній прозорі дверки Vector IP65/II Hager VE118DN 18 модулів 418*302*151,29
"Клема з’єднувальна Wago 2273-205 5*0,5-2,5 кв.мм прозора/жовта (для монолітних проводів)",30
Скоба монтажна металева СКаТ СММ-18 1210184,1
"Колодка клемна полістирольна подільна УЕК 12* 2,5 ЗВИ-3А негорюча біла UZV4-003-04-U",30
"УЕК сальник+контргайка IP54 PG13,5 (D кабелю 7-11) YSA20-12-13-54-K41",1
Перехідник комп'ютерний 8p8c 1-1(1гніздо-1гніздо),36
Батарейка cольова Videx 6F22/9V крона,45
Вилка углова пласка 3п 16A белая TIMEX-ELEKTRO WT-16UP,21
Кабельний ввід латунний E.Next e.met.pg.stand.7 s051007,42
Кабельний ввід E.Next e.pg.protect.stand.16 з опліткою діаметр провідника 10-14 мм s051005,42
"Кабельний ввід E.Next e.pg.protect.stand.13,5 з опліткою діаметр провідника 9-12 мм s051004",42
Кабельний ввід E.Next e.pg.protect.stand.9 з опліткою діаметр провідника 4-8 мм s051002,42
Кабельний ввід E.Next e.pg.protect.stand.7 з опліткою чорний діаметр провідника 3-6.5 мм s051001,42
Вимикач автоматичний 2-полюсний Hager 6kA MC216A C 16A,31
Вимикач автоматичний 2-полюсний Hager 6kA MB216A B 16A,38
Вимикач навантаження 2-полюсний 380V Hager SBN263 63A,38
Шина Hager з’єднувальна вилочна 2-полюсна 12 модулів 10 мм2 FORK KDN263A,37
Вимикач автоматичний 1-полюсний Hager 6kA MC163A C 63A,31
Рамка 2-а Регіна 13012213 біла,30
"Патрон бакелітовий E.Next e.lamp socket wall sidE.Next e.E27.bk.black, настінний Е27, чорний s9100019",23
"Патрон бакелітовий E.Next e.lamp socket wall sidE.Next e.E27.bk.black, настінний Е27, чорний s9100019",23
"Диференційне реле 2-полюсне Hager CD263J A-63/0,03А",8
"Диференційне реле 2-полюсне Hager CD225J А-25/0,03А",8
Вимикач автоматичний 1-полюсний Hager 6kA MB106A B 6A,38
Вимикач автоматичний 1-полюсний Hager 6kA MB110A B 10A,38
Вимикач автоматичний 1-полюсний Hager 6kA MB116A B 16A,38
Вимикач автоматичний 2-полюсний Hager 6kA MC216A C 16A,31
Вимикач автоматичний 1-полюсний Hager 6kA MC116A C 16A,31
Світильник вбудований круглий LED D100 855lm Lezard 100-CCEL-4209 9W/4200K білий,4
Корпус металевий зовнішній IP31 УЕК сірий ЩУРН-1/12зо-1 36 УХЛЗ MKM25-N-12-31-ZO,15
Корпус металевий зовнішній IP31 УЕК сірий ЩУРН-1/12зо-1 36 УХЛЗ MKM25-N-12-31-ZO,15
Корпус металевий зовнішній IP31 УЕК сірий ЩУРН-1/12зо-1 36 УХЛЗ MKM25-N-12-31-ZO,15
Корпус металевий зовнішній IP31 УЕК сірий ЩУРН-1/12зо-1 36 УХЛЗ MKM25-N-12-31-ZO,15
Реле проміжне 12V AC 10А E.Next e.control.p1042 i.ly4.12ac,17
Патрон-перехідник Feron LH64 E27-E14 4A 3881,43
"Запобіжник mini 250V ETI CH 5*20 F 2,5А 6710021",10
"Запобіжник mini 250V ETI CH 5*20 F 2,0А 6710031",10
Лампа компактна Feron 1U/2p G23 11W/4000 EST1 2270,26
Розетка із заземлюючим контактом 3-а каучукова IP44 Lezard 16А 106-0400-0101 чорна,9
Лічильник електроенергії 1-однофазний 5(60)А НІК 2100 AP2.0000.0.11,28
Корпус щита пластиковий IP20 з кришкою 1-2 модулі,15
Розетка із заземлюючим контактом Asfora EPH2900161 алюміній,30
Рамка 2-а Asfora EPH5800261 алюміній,30
"Вимикач автоматичний 1-полюсний УЕК 4,5кА ВА47-29 C 16А MVA20-1-016-C-U",7
Вилка углова пласка 3п 16A белая TIMEX-ELEKTRO WT-16UP,21
ДАТЧИК РУХУ 180 Euroelectric 12m ST-08WWS білий IP44,3
"Патрон керамічний Е27 без кріплення, мідний контакт (Без маркування) E.Next s9100117p",22
"Спіральна обв'язка E.Next e.spiral.stand.3.black, 1,5-10 мм, 10м, чорна s2038010",32
"ШВВП провід вітчизняний 2*0,75",36
Блок N-клем Hager KN26N,27
Розетка із заземлюючим контактом каучукова IP44 Lezard 16А 106-0400-0102 чорна,9
Вилка із заземлюючим контактом кутова каучукова IP44 Lezard 16А 106-0400-0108 чорна,9
Перемикач I-0-II 230V 2-полюсний Hager SFT240 40А вихід зверху,12
Счетчик 3 фазный 5-100А электронный активной/реактивной энергии НІК-2303L АРП1 (1000MСE) 1/2к 3*230/380В,28
Лічильник 3 фазний 5-120А електронний активної/реактивної енергії NIK-2303 ARP3.1000.M.11 (АРП3),28
Перемикач I-0-II 230V 2-полюсний Hager SFT225 25А вихід зверху,12
РЕЛЕ напруги 1-ф DIN HS Electro УКН-25с,15
Коробка розподільна IP55 Spelsberg 332-916 I16 130*85*37 cіра,1
Контакт замикаючий фронтальний 1NO Eaton M22-K10 216376,28
Перемикач I-0-II 230V 2-полюсний Hager SFT240 40А вихід зверху,12
Патрон люстровий Е14-01 білий,22
Лічильник 3 фазний 5-120А електронний активної/реактивної енергії NIK-2303 ARP3.1000.M.11 (АРП3),28
"Силовий автоматичний вимикач E.Next i0010007 e.industrial.ukm.250S.160, 3р, 160А",6
Таймер DIN добовий Hager інтервал 15 хвилин з резервом роботи 200 годин 3 модульний EH111 (1 перемик. контакт),-1
Патрон до галогенових ламп G4,9
Світильник вбудований круглий LED D100 855lm Lezard 100-CCEL-4209 9W/4200K білий,4
Розетка із заземлюючим контактом модульна УЕК РАр10-3-ОП MRD10-16-U,1
Обмежувач УЕК на DIN-рейку YXD10,1
"Вимикач автоматичний 2-полюсний УЕК 4,5кА ВА 47- 29М C 40А MVA21-2-040-C",7
Світильник вбудований круглий LED D168 2280lm Lezard 168-CCEL-4224 24W/4200K,4
Кабель 2 жильний 220V DTIP-18 2540W 155м 89835582,12
"Гільза мідна луджена 2,5",39
"Гільза мідна луджена 1,5",39
Гільза мідна луджена 4,39
Лампа люмінесцентна Osram G5 39W/840 FQ HO,3
Лампа натрієва Delux Е40 400W Sodium-T 10007863,3
Лампа люмінесцентна Osram G5 39W/840 FQ HO,3
Розетка 230V панельна IP44 Mennekes 3 полюси 32А 1395,10
Світильник вбудований круглий LED D100 855lm Lezard 100-CCEL-4209 9W/4200K білий,4
"Вимикач автоматичний 2-полюсний УЕК 4,5кА ВА 47- 29М C 16А MVA21-2-016-C",7
Коробка для 1-фазного лічильника зi склом КДЕ-1 (2 модуля),1
Коробка для 3-фазного електронного лічильника IP54 КДЕ-У (8 модулiв),1
Клема нейтральна з тримачем 1х25+8x16+8x10мм² Hager KM17N,1
Модульний перемикач навантаження CNC Electric YCBZ-40 3P 40A 1-0-2 240/415V~,10
Корпус щита розподільний вбудований IP40 ETI DIDO-E ECM 36PT 1101013 прозора дверка,15
"Клема гвинтова ETI VS 2,5 PA (0,5-2,5) 24А 3901000 бежева",44
"Вимикач автоматичний 1-п C20А Basic M 4,5kA BMS411C20 ABB 2CDS641041R0204",20
Головка сигнальна світлодіодна 24V AC/DC E.Next e.ad22.24.green зелена s009020,10
"Вимикач автоматичний 1-полюсний УЕК 4,5кА ВА47-29 C 6,0А MVA20-1-006-C-U",7
Контактор 230V Hager ESC225 25A 2нв,10
"Кнопковий пост E.Next e.cs.stand.xal.d.174, стоп, кнопка-грибок, поворотне повернення s006016",20
Заглушка бокова УЕК до ЗНИ 4-6 синя YZN10D-ZGL-006-K07,7
Обмежувач УЕК на DIN-рейку YXD10,1
"Зажим клемний DIN-рейку УЕК ЗНИ-2,5 24A синій YZN10-002-K07",7
"Зажим клемний DIN-рейку УЕК ЗНИ-2,5 24A сiрий YZN10-002-K03",7
Зажим клемний DIN-рейку УЕК ЗНИ- 6 50А синій YZN10-006-K07,7
Сальник+контргайка УЕК IP54 PG 9 (D кабелю 6-7) YSA20-08-09-54-K41-U,1
Сальник+контргайка УЕК IP54 PG16 (D кабелю 9-13) YSA20-14-16-54-K41-U,1
"Наконечник втулочний луджений ізольований 2,5/12",7
Короб перфорований Аско 40*25 A0070020019,7
Сальник+контргайка УЕК IP54 PG 7 (D кабелю 5-6) YSA20-06-07-54-K41-U,1
"Наконечник втулочний луджений ізольований 1,5/12",7
"Наконечник втулочний луджений ізольований 0,75/ 8",7
"Вимикач автоматичний 2-полюсний УЕК 4,5кА ВА 47- 29М C 20А MVA21-2-020-C",7
"Шина ""N"" E.Next s025001 e.bs.stand.1.7 (7 відгалужень)",5
Головка сигнальна світлодіодна 24V AC/DC E.Next e.ad22.24.red червона s009021,10
Шина DIN перфорована E.Next s023001 L-100см e.din.stand.rail.101,46
Імпульсне реле 230V RESI9 Schneider R9C30116 16А 1 нормально відкритий контакт,10
"Вимикач автоматичний 1-полюсний E.Next 4,5кА s002007 10A e.mcb.stand.45.1.C10",20
"Вимикач автоматичний 1-полюсний E.Next 4,5кА s002008 16A e.mcb.stand.45.1.C16",20
Коробка установча для полих стін MB002 D65×45 Plank PLK4002400,1
Коробка розподільна для гіпсокартона IP20 Schneider IMT35161 100*100*50,1
"Пристрій захисту від імпульсних перенапруг (УЗІП, блискавкозахист) 1Р+N/20кА/10кА/1,3кВ Schneider EZ9L33620",30
Вимикач автоматичний 1-полюсний Hager 6kA MC140A C 40A,31
Вимикач автоматичний 2-полюсний Hager 6kA MC240A C 40A,31
Реле імпульсне 12V DIN Hager EPN511 (1нв) 16А,10
"Колодязь кабельний пластиковий E.Next e.manhole.200.200.200.cover, 200х200х200мм з кришкою CP202020",6
Лічильник 3 фазний 5-120А електронний активної/реактивної енергії NIK-2303 ARP3.1000.M.11 (АРП3),28
Лампа галогенова капсульна 230V Feron G5.3 20W HB6 JCD прозора 499,3
"OLFLEX HEAT 180 SiF провід силіконовий термостійкий 0,75",25
Коробка для 1-фазного лічильника зi склом КДЕ-1 (2 модуля),1
Патрон люстровий з гайкою E.Next Е14 s9100006 білий,22
Адаптер Legrand 50385 американський стандарт,7
ПВ-1 провід перетином 2.5,40
"OLFLEX HEAT 180 SiF провід силіконовий термостійкий 0,75",25
Лічильник 1 фазний багатотарифний 5- 60А електронний A (активної енергії) NIK 2104 AP2T.1000.C.11,28
Драйвер що регулюється для світлодіодной панелі E.Next e.LED.Panel.PRO.Driver.36.Dim1-10V  l0850018,4
"Вимикач автоматичний 1-полюсний УЕК 4,5кА ВА47-29 C 16А MVA20-1-016-C-U",7
Корпус зовнішній без дверки Volta IP30/II Hager VA12CN (VA12B) 12(14) модулів,19
"Диференційний автомат 2-полюсний УЕК тип А 6kA АВДТ 32 C 20/0,03А MAD22-5-020-C-30",7
"Вимикач автоматичний 1-полюсний УЕК 4,5кА ВА47-29 C 6,0А MVA20-1-006-C-U",7
Вимикач автоматичний 4-полюсний Hager 6kA MC432А С 32A,31
"Модульний автоматичний вимикач E.Next e.mcb.stand.45.4.C25, 4р, 25А, C, 4,5 кА s002049",20
"Вимикач автоматичний 1-полюсний УЕК 4,5кА ВА47-29 C 32А MVA20-1-032-C-U",7
"Вимикач автоматичний 2-полюсний УЕК 4,5кА ВА47-29 C 25А MVA20-2-025-C-U",7
"Запобіжник mini 250V ETI CH 5*20 F 8,0A 6710026",10
Кріплення для труб 20мм/пакунок 100шт,11
"Наклейка трикутна 100*100*100мм УЕК ""Блискавка"" YPC30-MOLNI-4-096",21
"Пристрій захисту від імпульсних перенапруг (УЗІП, блискавкозахист) 1Р+N/20кА/10кА/1,3кВ Schneider EZ9L33620",30
"Клема з’єднувальна з нажимним важелем Wago 222-415 для 5 гнучких проводів 0,08-4 кв.мм сіра",30
Коробка для 3-фазного електронного лічильника IP54 КДЕ-У (8 модулiв),1
Бокс для внутрішньої установки 8 модулів Lezard 730-1000-008,9
Перемикач I-0-II 230V 2-полюсний Hager SFT225 25А вихід зверху,12
Патрон до галогенових ламп G4,9
Патрон-перехідник Feron LH64 E27-E14 4A 3881,43
Реле проміжне 24V AC 10А E.Next e.control.p1034 i.ly3.24ac,17
"Реле тимчасового ввімкнення (0,3-30 сек) при подачі напруги E.Next e.control.t16 i0310028",33
Патрон підвісний керамічний E.Next Е27 s9100014,22
Світильник переносний 60W Е27 230V УЕК УП-1Р 5м WSP20-05-K09,10
Вимикач автоматичний 2-полюсний Hager 6kA MC225A C 25A,31
Лічильник електроенергії 1-однофазний 5(60)А НІК 2100 AP2.0000.0.11,28
Лічильник електроенергії 1-однофазний 5(60)А НІК 2100 AP2.0000.0.11,28
Коробка для 1-фазного лічильника зi склом КДЕ-1 (2 модуля),1
"Затискач проколюючий вітчизняний ЗПАм (магiстраль 10-95 / вiдгалудження 1,5-10)",34
Корпус зовнішній прозора дверка Vector IP65/II Hager VE106D 165*190*113 6 модулів,29
Викрутка-пробник електронна УЕК ОП-2е TPR20,24
Вимикач автоматичний 1-полюсний Hager 6kA MC104A C 4A,31
Вимикач автоматичний 1-полюсний Hager 6kA MC106A C 6A,31
Вимикач автоматичний 1-полюсний Hager 6kA MC110A C 10A,31
Розетка 400V кабельна IP44 Walther 5 полюсів 16А 310,10
Скоба монтажна металева СКаТ СММ-25 1210254,1
Вимикач автоматичний 2-полюсний Hager 6kA MC216A C 16A,31
Вимикач автоматичний 1-полюсний Hager 6kA MC132A C 32A,31
Контактор 230V Hager ESC225 25A 2нв,10
Перемикач I-0-II 230V 2-полюсний Hager SFT240 40А вихід зверху,12
Корпус металевий E.Next e.mbox.pro.n.18 IP31 навісний на 18 модулів p0100202,20
Перемикач I-0-II 400V 4-полюсний Hager SFT440 40А вихід зверху,12
"Інструмент E.Next e.tool.crimp.hs.10.1,5.6 для обтиску неізольованих наконечників 1,5-6,0 кв.мм t002003",6
"Шина ""N"" E.Next s025002 e.bs.stand.1.12 (12 відгалужень)",5
"Шина ""PEN"" кріплення - центр УЕК 6*9мм 8/1 YNN10-08-100",5
"Вимикач автоматичний 1-полюсний УЕК 4,5кА ВА47-29 C 16А MVA20-1-016-C-U",7
Лампа сигнальна Eltis LE червона,2
"Шина ""N"" E.Next s025001 e.bs.stand.1.7 (7 відгалужень)",5
"Вимикач автоматичний 1-полюсний УЕК 4,5кА ВА47-29 C 6,0А MVA20-1-006-C-U",7
"Вимикач автоматичний 2-полюсний ІЕК 4,5кА ВА 47- 29М C 32А MVA21-2-032-C",7
Індикатор-тестер E.Next e.tool.test09 140х3 прямий шліц АС/DC70-250В  t001109,6
"Диференційний автомат 2-полюсний 6кА Hager AD960J C A-10/0,03А",7
"Диференційний автомат 2-полюсний 6кА Hager AD966J C A-16/0,03А",7
Тримач клем QuickConnect Hager VZ707N до щитів Golf VF/VS 12 модулів,16
Контактор 380V/АС3 ІЕК КМИ-10910 9А 1нв KKM11-009-400-10,10
Тримач клем QuickConnect Hager VZ708N до щитів Golf VF/VS 18/22 модулі,16
Блок PE-клем Hager KN26E,27
Блок N-клем Hager KN10N,27
Патрон-перехідник Feron LH64 E27-E14 4A 3881,43
"Клема з’єднувальна з нажимним важелем Wago 221-613 для 3 гнучких проводів 0,5-6 кв.мм прозора",30
Лампа розжарювання 300W E27 230V В67 Iskra прозора,10
Лампа свіча Іскра Е14 40W B36 прозора,2
Лампа галогенова 12V Feron G4 20W JC 443,3
Кліщи електровимірювальні аналогові К4575 А,28
Вимикач ножний E.Next e.fs.02 металевий p0810152,6
Викрутка-пробник електронна УЕК ОП-2е TPR20,24
Патрон-перехідник Feron LH64 E27-E14 4A 3881,43
Викрутка-пробник електронна УЕК ОП-2е TPR20,24
"Корпус E.Next e.mbox.stand.n.f1.16.z.e металевий, під 1-ф. електронний лічильник, 16 мод., навісний, з замком",20
Рамка 1-а Регіна 13012118 слонова кістка,30
Лічильник електроенергії 1-однофазний 5(60)А НІК 2100 AP2.0000.0.11,28
Панель LED+драйвер 595*595*14 3200Lm Lezard 45W/4200K 442-LPS-60045,4
Корпус металевий вбудований IP31 УЕК сірий ЩУРВ-1/12зо-1 36 УХЛЗ MKM25-V-12-31-ZO,15
"Диференційний автомат 2-полюсний УЕК тип А 6kA АВДТ32 C 25/0,03А MAD22-5-025-C-30-U",7
"Інструмент E.Next e.tool.crimp.ht.208.m для обтиску конекторів, зачистки та різки кабелю t006010",6
